,id,content,name,pageTransition,functions,conditions,hint.locations,hint.direction,Latitude,Longitude
0,893861b0-fa80-483e-ed94-e405e91ee0b6,"<p>Turn on cellular data<br/>View in horizontal mode (phone sideways)<br/>Used headphones for optimal 360-degree audio<br/>Approach red markers, when they turn green, unlock scene.<br/>If 2 or more markers appear, walk to the option that sounds most interesting.</p><br/><p>TROUBLE SHOOTING:<br/>If GPS is sluggish, refresh<br/>If marker wonâ€™t turn green, select 'advanced' and click 'demo mode'.<br/></p><br/><p>Secret Scenes: each story-path contains at least one secret scene. These can only be revealed by exploring other paths and making different choices. Happy hunting!</p><p>To get started, click on the markers to find the path you want to follow.</p><img src='http://nht.ecs.soton.ac.uk/misc/sh-donotdelete.png'/>",INSTRUCTIONS,next,"['page-read-893861b0-fa80-483e-ed94-e405e91ee0b6', 'chapter-chain-function-94d1e0f3-30de-4e6d-e5c4-98e98724170c', 'chapter-chain-function-f26bde04-5aa3-4706-835f-785f7a431699', 'adv-94cc8c22-97e8-42b5-43a6-7430c9dc9c04', 'adv-563f0928-f63b-406c-04cd-1e39a39154df', 'adv-5623df20-d2f7-4e54-e47b-49005da9bd0e', 'adv-84a41f89-b5e0-4bb6-c432-d028b3bedc14']",['page-not-read-893861b0-fa80-483e-ed94-e405e91ee0b6'],,,,
1,5a428f8b-173c-4d48-ce72-b1d137234d5d,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/1/index.html"" target=""_blank"">Start Scene</a>",1. Byron Start,next,"['page-read-5a428f8b-173c-4d48-ce72-b1d137234d5d', 'chapter-chain-function-f9ebf718-87aa-4e4f-6df8-81321fbf16f5', 'adv-194542c5-8656-40ac-78d5-2b82c47fcfbb']","['page-chapters-5a428f8b-173c-4d48-ce72-b1d137234d5d', 'adv-c167cfaa-e178-4f09-c483-7db3c37eed42']",adv-38232755-ed9f-4ed7-8f72-5b9fc8d1febc,enter,50.7203374,-1.8759896
2,c832574d-38c0-44dc-12c2-9bf1a14c8465,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/2/index.html"" target=""_blank"">Start Scene</a>",2. Imagine Claire,next,"['page-read-c832574d-38c0-44dc-12c2-9bf1a14c8465', 'chapter-chain-function-49855b8b-5d8f-4597-57fe-140ffb76fa49']","['page-chapters-c832574d-38c0-44dc-12c2-9bf1a14c8465', 'page-unlocked-c832574d-38c0-44dc-12c2-9bf1a14c8465', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-123e9580-a40a-4747-20d1-fcd97df55305']",adv-6aba831c-72da-4381-5fc5-4aacd86d8e84,edge of grass,50.720304,-1.8758203
3,9d01ba5c-9124-40c7-3e0a-bd7206a2304b,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/3a/index.html"" target=""_blank"">Start Scene</a>",3A. Taunt John,next,"['page-read-9d01ba5c-9124-40c7-3e0a-bd7206a2304b', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148']","['page-chapters-9d01ba5c-9124-40c7-3e0a-bd7206a2304b', 'page-unlocked-9d01ba5c-9124-40c7-3e0a-bd7206a2304b', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-7c230e24-626f-456e-6ec1-697dbf1bbf8e', 'adv-bab09656-bdb2-47b7-9763-f0ad3e33b5e5', 'adv-3aade87b-ab8c-45bd-cf4d-6b0219918f84']",adv-53770913-7fe6-42dc-ebf0-79a33f7188f5,end of row,50.7202206,-1.8756434
4,568166e1-820d-4675-2f76-4b6119c221b7,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/3b/index.html"" target=""_blank"">Start Scene</a>",3B. Tease Mary,next,"['page-read-568166e1-820d-4675-2f76-4b6119c221b7', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148']","['page-chapters-568166e1-820d-4675-2f76-4b6119c221b7', 'page-unlocked-568166e1-820d-4675-2f76-4b6119c221b7', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-ff837a96-f231-4667-e84e-1e3c9d4297bf', 'adv-bab09656-bdb2-47b7-9763-f0ad3e33b5e5', 'adv-d8643045-cded-43e5-063c-d6ed5ea2e43b']",adv-080f5309-bda1-435b-c5d9-d76081a795e5,find side entrance to church,50.7203175,-1.8756174
5,0860a008-696c-42cf-88d4-292be7bce37d,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/3c/index.html"" target=""_blank"">Start Scene</a>",3C. Ignore Percy,next,"['page-read-0860a008-696c-42cf-88d4-292be7bce37d', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148']","['page-chapters-0860a008-696c-42cf-88d4-292be7bce37d', 'page-unlocked-0860a008-696c-42cf-88d4-292be7bce37d', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-ff837a96-f231-4667-e84e-1e3c9d4297bf', 'adv-7c230e24-626f-456e-6ec1-697dbf1bbf8e', 'adv-64da335c-f3a7-4b18-7bbf-74f92ccb24c3']",adv-fb85d653-2036-44bc-1f27-38de41af74e7,up path,50.7204558,-1.8744686
6,a84f3bab-38e9-42cb-d67a-54f950065326,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/4/index.html"" target=""_blank"">Start Scene</a>",4. Ambush,next,"['page-read-a84f3bab-38e9-42cb-d67a-54f950065326', 'chapter-chain-function-68d4535d-3636-4c13-93a8-5b722ea49139']","['page-chapters-a84f3bab-38e9-42cb-d67a-54f950065326', 'page-unlocked-a84f3bab-38e9-42cb-d67a-54f950065326', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-a13043d1-ade7-43bb-ebb6-d002a6f926a7']",adv-c1513844-f984-4b5f-e361-5ea05f96b1de,far up path,50.7205774,-1.874086
7,e13955c6-c601-44ca-55ae-9eac812c56fb,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/4a/index.html"" target=""_blank"">Start Scene</a>",4A. Clash,next,"['page-read-e13955c6-c601-44ca-55ae-9eac812c56fb', 'chapter-chain-function-93097b15-4692-4c09-9fe8-49822ff9d20d', 'adv-502304e4-d927-4025-6fc1-9f96ba91479e']","['page-chapters-e13955c6-c601-44ca-55ae-9eac812c56fb', 'page-unlocked-e13955c6-c601-44ca-55ae-9eac812c56fb', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-a13043d1-ade7-43bb-ebb6-d002a6f926a7']",adv-c1513844-f984-4b5f-e361-5ea05f96b1de,stay put,50.7205774,-1.874086
8,569bcc95-7a7f-403c-4d66-8dbc01c61863,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/4b/index.html"" target=""_blank"">Start Scene</a>",4B. Connect,next,"['page-read-569bcc95-7a7f-403c-4d66-8dbc01c61863', 'chapter-chain-function-93097b15-4692-4c09-9fe8-49822ff9d20d', 'adv-11f55794-77d1-47fb-4e49-e95fa003b41a']","['page-chapters-569bcc95-7a7f-403c-4d66-8dbc01c61863', 'page-unlocked-569bcc95-7a7f-403c-4d66-8dbc01c61863', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-a13043d1-ade7-43bb-ebb6-d002a6f926a7']",adv-c1513844-f984-4b5f-e361-5ea05f96b1de,stay put,50.7205774,-1.874086
9,42edb729-d668-488a-e57f-ce3dd3e6c40d,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/5/index.html"" target=""_blank"">Start Scene</a>",5. Avoid,next,"['page-read-42edb729-d668-488a-e57f-ce3dd3e6c40d', 'chapter-chain-function-997d6183-000a-480e-6907-977645bbee22']","['page-chapters-42edb729-d668-488a-e57f-ce3dd3e6c40d', 'page-unlocked-42edb729-d668-488a-e57f-ce3dd3e6c40d', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-2d7df1af-18f6-40ca-7867-67fde1914d5f']",adv-124d1d60-c06b-4828-0478-39e680915a99,end of path,50.7203205,-1.8733245
